price_usd_g,generic_substance_id
0.2199999988079071,78933
0.1599999964237213,64175
1.3200000524520874,NA-08
0.10999999940395355,71432
0.5199999809265137,NA-10
7.518599987030029,NA-02
0.689300000667572,NA-13
5.300000190734863,NA-12
1.25,NA-06
0.09583999961614609,110827
0.035999998450279236,108883
1.9800000190734863,NA-29
0.020879998803138733,7664939
0.5900000333786011,1330207
0.6237239837646484,NA-18
0.47999998927116394,7664417
0.4000000059604645,107211
0.4147999882698059,108952
15.279999732971191,67561
18.845001220703125,110543
3.0999999046325684,100414
0.7308000326156616,NA-33
33.92000198364258,7647010
2.2136001586914062,NA-14
0.8259912133216858,7446095
0.6000000238418579,NA-05
0.9750000238418579,108101
0.7266000509262085,NA-15
0.7777777910232544,7782505
1.6902400255203247,NA-01
8.0,98828
0.0979200005531311,7664382
0.8836599588394165,NA-09
0.032999999821186066,7697372
0.6720000505447388,117817
4.199999809265137,NA-30
0.8600000143051147,79107
5.9272003173828125,75014
0.5284000039100647,107062
0.11999999731779099,50000
0.039374999701976776,75092
9.366499900817871,NA-04
1.1600000858306885,75150
7.099999904632568,100425
70270.0,67641
0.4000000059604645,NA-11
5.400000095367432,67663
1.100000023841858,141786
1.6399999856948853,79016
0.8687200546264648,584849
59133.33203125,111308
0.23999999463558197,101688
0.9300000071525574,106990
0.14500001072883606,64197
1.9559471607208252,7783064
4.474800109863281,75218
36.0,80626
4.5,106934
4.199999809265137,118741
0.6654000282287598,79345
40.45000076293945,107131
6.699999809265137,1336363
0.5400000214576721,79061
21.0,84742
6.699999809265137,630080
19.0,75058
39.599998474121094,127184
0.6000000238418579,1309484
0.5758000016212463,92524
5.277099609375,75003
22.0,75070
0.8799999952316284,111762
1.4500000476837158,67630
8.399999618530273,71363
6.699999809265137,78831
0.20000000298023224,872504
8.0,95636
0.3140000104904175,64186
38.70000076293945,NA-26
0.09401349723339081,7632000
0.4000000059604645,91203
77.0,108054
5.5,NA-24
0.6089000105857849,NA-21
0.6915600299835205,7723140
0.6720000505447388,111422
97.6187515258789,55630
27.15999984741211,141322
17.5,96333
0.25,1344281
0.7655999660491943,80057
0.3400000035762787,1319773
2.0,NA-16
0.8100000619888306,7789755
0.7712399959564209,111773
1.2000000476837158,121448
0.05849999934434891,68122
0.42800000309944153,108316
2.3617000579833984,75456
1.2701998949050903,129000
1.7843999862670898,206440
0.8243999481201172,83329
1.1657999753952026,85018
0.9395999908447266,86737
0.6000000238418579,91225
2.9660000801086426,NA-27
0.15000000596046448,NA-32
1.107680082321167,120127
15000.0,189559
200.5,191242
17700.0,192972
10990.0,193395
67.47059631347656,194592
10.800000190734863,198550
6575.0,205823
1990.0,205992
2400.0,207089
6.150000095367432,208968
360.0,218019
12800.0,224420
472.0,50328
1489.5,53703
60.0,56553
0.5199999809265137,7681494
1.9108299016952515,7429905
7.0,NA-19
0.699999988079071,77736
0.15000000596046448,78795
24.916000366210938,140885
0.5099999904632568,924425
0.6700000166893005,1313275
0.699999988079071,85687
1.2000000476837158,122394
2.4000000953674316,62533
0.5759999752044678,149304
0.3889999985694885,80159
0.7250000238418579,9016879
0.29280000925064087,85449
13.197999954223633,302012
0.3100000023841858,554132
1.0,115071
0.4000000059604645,1634044
6.699999809265137,130498292
16.899999618530273,79210
2.0,109864
1.7999999523162842,110805
0.6000000238418579,106503
0.8500000238418579,26471625
3.3712499141693115,74851
0.6000000238418579,110861
1.149999976158142,74873
16.0,75650
0.6899999976158142,139139
0.6527999639511108,120821
11.449999809265137,107186
0.44999998807907104,95501
1.5199999809265137,101779
522.0,1332214
0.6000000238418579,7550450
2.799999952316284,108930
0.7655999660491943,7664393
0.8700000047683716,94360
0.17514999210834503,7726956
66.4000015258789,78002
1.100000023841858,34077877
3.125,75718
6.699999809265137,68920707
285.5097961425781,111159
0.3400000035762787,103231
5040.0,189640
